time,pet,pet_predicted,pre,tmp
1910-01-16,105.4,104.67533125924251,15.6,23.6
1910-02-15,120.4,120.32604991507766,28.800001,26.4
1910-03-16,151.9,151.26744396665282,64.8,28.4
1910-04-16,150.0,150.95698711462052,93.4,29.7
1910-05-16,117.8,118.17320380790785,122.4,29.0
1910-06-16,99.0,99.13334536686045,194.7,28.1
1910-07-16,99.2,99.04930128731301,122.1,27.800001
1910-08-16,93.0,92.72885577784514,250.7,27.300001
1910-09-16,90.0,89.58013349890714,256.80002,27.1
1910-10-16,99.2,99.6311347890957,125.4,26.7
1910-11-16,102.0,101.32806026581353,15.0,24.9
1910-12-16,105.4,104.84247154431527,11.900001,23.0
1911-01-16,105.4,105.20396335402526,11.6,23.6
1911-02-15,120.4,120.61816154186033,8.6,26.4
1911-03-16,151.9,151.8427395424157,24.9,28.5
1911-04-16,150.0,150.02513978699787,96.6,29.7
1911-05-16,117.8,117.59511702301984,111.9,29.0
1911-06-16,99.0,99.40917079267541,117.9,28.1
1911-07-16,99.2,99.2786919171165,102.1,27.7
1911-08-16,93.0,93.12222372214507,84.5,27.300001
1911-09-16,87.0,87.52846643035342,244.2,27.2
1911-10-16,99.2,99.51154994643036,107.4,26.7
1911-11-16,96.0,98.14329065401144,1.2,25.0
1911-12-16,102.3,102.54738510577269,1.3000001,23.1
1912-01-16,105.4,104.80449062212298,4.4,23.5
1912-02-15,121.8000087,119.46580607372663,2.9,26.4
1912-03-16,148.79999999999998,149.79224999474582,58.7,28.5
1912-04-16,150.0,150.09128004790065,65.200005,29.9
1912-05-16,117.8,117.75274371459588,109.1,29.1
1912-06-16,99.0,99.3415687817099,89.6,28.1
1912-07-16,99.2,100.15595152465474,169.1,27.7
1912-08-16,96.1000031,95.54042854836347,190.6,27.300001
1912-09-16,90.0,89.23464048878535,120.1,27.2
1912-10-16,99.2,99.31918802604517,113.200005,26.7
1912-11-16,105.0,102.43463518897191,55.0,24.9
1912-12-16,105.4,105.0614219654608,0.6,23.0
1913-01-16,105.4,105.16805986511159,4.2000003,23.7
1913-02-15,117.6000084,118.5603239495203,14.2,26.5
1913-03-16,151.9,152.03245269571812,7.7000003,28.6
1913-04-16,150.0,150.75807384264374,51.0,29.800001
1913-05-16,120.9,119.92642761903086,197.8,29.1
1913-06-16,102.0,100.84063047322311,109.9,28.1
1913-07-16,102.3,101.81821381221707,159.1,27.7
1913-08-16,96.1000031,96.47997429533532,193.1,27.4
1913-09-16,90.0,88.52125013626309,221.90001,27.2
1913-10-16,99.2,99.81109115367298,51.600002,26.7
1913-11-16,102.0,101.78502383397827,57.9,24.9
1913-12-16,105.4,104.37699162021131,7.4,23.0
1914-01-16,105.4,105.20732261219193,5.2000003,23.6
1914-02-15,117.6000084,118.2644924569866,13.6,26.4
1914-03-16,151.9,151.41984319899916,66.9,28.5
1914-04-16,150.0,150.63919531603693,68.0,29.800001
1914-05-16,117.8,118.22197465341473,102.5,29.0
1914-06-16,102.0,101.16556926035267,122.8,28.1
1914-07-16,102.3,101.48628062962607,151.5,27.7
1914-08-16,96.1000031,96.30545823441892,129.1,27.300001
1914-09-16,90.0,90.46323355763687,148.90001,27.300001
1914-10-16,99.2,99.65798233073839,147.90001,26.800001
1914-11-16,102.0,100.87624000146494,53.2,25.0
1914-12-16,102.3,103.37838101147682,3.6000001,23.1
1915-01-16,105.4,105.51621180359116,0.0,23.7
1915-02-15,117.6000084,117.76651245712222,3.7,26.5
1915-03-16,151.9,151.78041869296712,43.9,28.6
1915-04-16,153.0,152.10959537644788,102.0,29.9
1915-05-16,120.9,119.85376449494494,136.0,29.1
1915-06-16,102.0,101.44096899730528,123.4,28.4
1915-07-16,102.3,101.34028703229923,121.200005,27.800001
1915-08-16,93.0,94.15386365250443,140.0,27.300001
1915-09-16,90.0,90.44316200032392,263.2,27.300001
1915-10-16,99.2,99.06931783252682,206.90001,26.7
1915-11-16,102.0,102.06204184351375,20.1,24.9
1915-12-16,108.5,107.07840589581004,5.5,22.9
1916-01-16,105.4,105.48977713921332,0.4,23.5
1916-02-15,124.7,122.41032606029955,13.2,26.4
1916-03-16,151.9,152.0668640735389,112.4,28.6
1916-04-16,150.0,150.7847992443282,23.300001,29.800001
1916-05-16,120.9,120.19853186928292,116.5,29.0
1916-06-16,102.0,101.70115101233469,138.90001,28.1
1916-07-16,99.2,100.34639882751824,151.90001,27.7
1916-08-16,96.1000031,95.30579801611738,206.6,27.300001
1916-09-16,90.0,90.04673695508637,280.2,27.2
1916-10-16,102.3,101.58607585198654,123.0,26.7
1916-11-16,105.0,103.77791014715336,17.6,24.9
1916-12-16,105.4,104.88821594666892,4.2000003,22.9
1917-01-16,105.4,105.55247947137315,0.2,23.5
1917-02-15,117.6000084,119.37510291056009,0.2,26.4
1917-03-16,151.9,151.39436997747592,50.8,28.5
1917-04-16,150.0,150.2994772665124,31.0,29.800001
1917-05-16,117.8,118.2762467088351,115.8,29.0
1917-06-16,102.0,101.23679814042544,118.5,28.1
1917-07-16,102.3,101.41593161568649,129.1,27.7
1917-08-16,96.1000031,96.5047945756343,195.5,27.300001
1917-09-16,90.0,89.94186031752129,336.30002,27.2
1917-10-16,102.3,101.18124803605909,220.1,26.7
1917-11-16,102.0,103.18362049807877,8.2,24.9
1917-12-16,105.4,105.23519145918549,5.6,23.0
1918-01-16,102.3,103.33003274402907,0.0,23.300001
1918-02-15,120.4,120.69324126887254,24.5,26.300001
1918-03-16,151.9,152.58390445594165,62.5,28.5
1918-04-16,153.0,151.89609080008148,94.5,29.800001
1918-05-16,120.9,120.59228096884112,143.5,28.9
1918-06-16,99.0,99.53755757120233,114.4,28.1
1918-07-16,99.2,99.1295645948568,49.3,27.7
1918-08-16,93.0,94.56082744416197,173.5,27.300001
1918-09-16,87.0,87.61976162849159,318.0,27.2
1918-10-16,99.2,99.92514007640989,36.600002,26.7
1918-11-16,99.0,99.38369953587001,12.3,24.9
1918-12-16,102.3,102.57980082146146,0.6,23.0
1919-01-16,105.4,105.37056514268714,0.0,23.7
1919-02-15,117.6000084,117.91312232094054,40.8,26.4
1919-03-16,148.79999999999998,150.209519386308,64.6,28.5
1919-04-16,150.0,150.55574458127302,96.0,29.9
1919-05-16,117.8,117.66427901993939,115.700005,29.1
1919-06-16,102.0,101.82960655598552,136.1,28.1
1919-07-16,99.2,100.34070016346321,164.40001,27.7
1919-08-16,96.1000031,95.36438524679012,115.0,27.4
1919-09-16,90.0,90.09101383601867,150.8,27.300001
1919-10-16,99.2,99.87615540411292,52.2,26.800001
1919-11-16,102.0,100.97121151410899,26.6,24.9
1919-12-16,102.3,103.0121320673326,0.1,23.0
1920-01-16,105.4,104.89587059988193,7.7000003,23.6
1920-02-15,121.8000087,120.26354831158909,5.6,26.300001
1920-03-16,151.9,151.97759253476175,34.5,28.6
1920-04-16,153.0,151.62028109200912,67.5,29.800001
1920-05-16,117.8,118.255973440492,122.4,29.0
1920-06-16,99.0,99.67098876274815,115.9,28.1
1920-07-16,102.3,101.41908793487436,139.3,27.7
1920-08-16,93.0,93.82422133089884,128.2,27.300001
1920-09-16,90.0,88.6012927405044,238.6,27.2
1920-10-16,102.3,100.79957605697882,122.8,26.7
1920-11-16,99.0,100.06757851683014,15.3,24.9
1920-12-16,102.3,102.9523411195383,5.2000003,23.0
1921-01-16,105.4,104.96080545779202,23.0,23.7
1921-02-15,120.4,120.16751683367778,7.4,26.300001
1921-03-16,151.9,152.0682210386509,56.5,28.5
1921-04-16,153.0,151.6657682391224,84.0,29.9
1921-05-16,120.9,119.7671073406886,150.8,29.0
1921-06-16,102.0,101.52738154419225,88.200005,28.1
1921-07-16,102.3,102.17486118034441,171.40001,27.7
1921-08-16,96.1000031,95.59946897394813,142.7,27.300001
1921-09-16,90.0,89.75181578181217,352.2,27.2
1921-10-16,99.2,100.84583468329187,27.1,26.6
1921-11-16,105.0,103.60656186627881,12.3,24.9
1921-12-16,105.4,105.71295754155777,0.1,23.1
1922-01-16,105.4,105.46032208956223,5.8,23.7
1922-02-15,117.6000084,118.48486699668545,0.2,26.4
1922-03-16,151.9,151.85629871504057,62.5,28.5
1922-04-16,150.0,151.00486859785806,43.100002,29.7
1922-05-16,117.8,118.08259495119698,118.9,29.0
1922-06-16,99.0,99.76097316664324,79.3,28.1
1922-07-16,102.3,102.07012272793311,129.1,27.7
1922-08-16,96.1000031,96.22567300821284,165.3,27.300001
1922-09-16,90.0,88.28560842924243,343.80002,27.2
1922-10-16,99.2,99.99833039977919,50.0,26.7
1922-11-16,102.0,101.92617538422232,39.2,24.800001
1922-12-16,105.4,105.67780665213353,0.2,22.9
1923-01-16,105.4,105.16024294871852,13.2,23.7
1923-02-15,120.4,120.50541162505954,18.0,26.300001
1923-03-16,151.9,152.18290292798082,41.0,28.5
1923-04-16,153.0,151.6206373608416,133.3,29.800001
1923-05-16,120.9,120.25070691587673,135.40001,28.9
1923-06-16,102.0,100.86255344963432,198.8,28.0
1923-07-16,102.3,101.88481971124466,97.4,27.6
1923-08-16,99.2,97.7671703126022,151.1,27.300001
1923-09-16,90.0,90.64973898163498,146.90001,27.2
1923-10-16,99.2,99.37554071764355,189.40001,26.7
1923-11-16,102.0,101.91168166081809,16.6,25.0
1923-12-16,102.3,103.30231139413316,0.0,23.1
1924-01-16,105.4,105.09189195047918,5.2000003,23.7
1924-02-15,121.8000087,120.54401309109775,0.2,26.4
1924-03-16,151.9,151.6473313270409,35.4,28.6
1924-04-16,153.0,151.68125021559325,112.8,29.800001
1924-05-16,117.8,118.50023894895801,102.4,29.0
1924-06-16,102.0,101.23053592980725,155.5,28.1
1924-07-16,102.3,101.24931863222616,180.0,27.6
1924-08-16,96.1000031,95.76798413171724,232.6,27.300001
1924-09-16,90.0,89.88776901614094,283.80002,27.2
1924-10-16,102.3,100.65082432327691,99.200005,26.7
1924-11-16,99.0,100.60422187134427,1.6,24.9
1924-12-16,108.5,106.235338272602,4.6,23.0
1925-01-16,105.4,105.39946679681718,0.3,23.5
1925-02-15,120.4,120.49558934574019,9.7,26.300001
1925-03-16,151.9,152.02432662278875,48.7,28.5
1925-04-16,153.0,152.1734984786525,114.6,29.7
1925-05-16,117.8,118.09745083758719,93.200005,29.0
1925-06-16,99.0,99.73583525696235,122.9,28.1
1925-07-16,102.3,101.70749836072535,80.6,27.7
1925-08-16,96.1000031,96.03003164632268,190.2,27.300001
1925-09-16,90.0,89.30271534184104,218.2,27.2
1925-10-16,99.2,100.21392445355382,110.0,26.6
1925-11-16,102.0,102.46267056626705,2.9,24.9
1925-12-16,105.4,105.68498323424173,2.1000001,22.9
1926-01-16,105.4,105.18483911815754,0.4,23.6
1926-02-15,117.6000084,117.94945781241917,8.1,26.4
1926-03-16,151.9,151.35921462650492,65.0,28.5
1926-04-16,150.0,150.1280752833506,41.7,29.800001
1926-05-16,114.7,116.06606358643597,70.1,29.1
1926-06-16,99.0,99.50298672378466,137.5,28.1
1926-07-16,99.2,100.1214085107396,181.0,27.7
1926-08-16,96.1000031,95.6466817982188,216.0,27.300001
1926-09-16,90.0,88.74958964202955,250.8,27.2
1926-10-16,99.2,99.05848568824477,127.1,26.7
1926-11-16,102.0,101.65743669560662,6.6,24.9
1926-12-16,102.3,102.85606257836034,11.8,23.0
1927-01-16,105.4,105.5061900235492,2.7,23.6
1927-02-15,117.6000084,118.43418644545146,43.9,26.4
1927-03-16,151.9,151.85713175539888,40.600002,28.5
1927-04-16,153.0,151.46217631909536,140.8,29.7
1927-05-16,120.9,120.0066745539261,191.5,28.9
1927-06-16,102.0,101.21155053399924,118.9,28.1
1927-07-16,102.3,101.53764523011657,148.5,27.7
1927-08-16,96.1000031,96.28678686601015,108.8,27.300001
1927-09-16,90.0,90.63352874975655,177.0,27.2
1927-10-16,102.3,100.43969378095056,131.6,26.7
1927-11-16,102.0,102.01852923781587,7.2000003,24.9
1927-12-16,105.4,105.60343496030795,0.2,23.0
1928-01-16,105.4,106.43111470884271,4.9,24.300001
1928-02-15,121.8000087,120.78095675113128,47.4,26.300001
1928-03-16,151.9,152.6458847543003,39.0,28.7
1928-04-16,153.0,151.90546381392457,181.5,29.9
1928-05-16,120.9,120.36779885907353,153.2,29.2
1928-06-16,102.0,101.8440884910828,128.1,28.1
1928-07-16,102.3,102.51863604472716,113.200005,27.9
1928-08-16,96.1000031,96.54220280304605,106.0,27.5
1928-09-16,90.0,90.21420295353626,216.6,27.5
1928-10-16,99.2,99.69934422532249,83.700005,26.2
1928-11-16,102.0,101.84353869754442,2.2,24.7
1928-12-16,105.4,105.69410239016901,0.0,23.5
1929-01-16,105.4,105.84363943795873,1.5,24.2
1929-02-15,120.4,122.13342789855146,35.2,26.7
1929-03-16,151.9,151.6595492522964,59.9,28.4
1929-04-16,153.0,151.7572455011125,124.6,29.6
1929-05-16,120.9,120.62134700436262,148.2,29.2
1929-06-16,102.0,101.51487644268116,114.9,28.2
1929-07-16,105.4,103.03589123627891,137.0,27.9
1929-08-16,96.1000031,96.289016165837,174.2,27.300001
1929-09-16,90.0,90.84217916328024,191.1,27.4
1929-10-16,102.3,100.48064406715005,105.8,26.9
1929-11-16,102.0,102.4541091446127,2.6000001,24.9
1929-12-16,105.4,104.56232169270149,4.4,23.6
1930-01-16,102.3,103.4164763989483,8.400001,23.4
1930-02-15,120.4,120.85362511446475,1.2,26.6
1930-03-16,151.9,150.72959853228198,34.0,28.2
1930-04-16,153.0,154.32418863546098,64.700005,30.1
1930-05-16,120.9,119.88058420308509,134.7,29.0
1930-06-16,99.0,99.70870708812348,161.2,28.1
1930-07-16,102.3,102.08503690095216,177.1,28.0
1930-08-16,96.1000031,96.15202556049596,129.3,27.300001
1930-09-16,87.0,87.60113610349876,299.6,27.1
1930-10-16,99.2,100.42650659490079,27.0,26.9
1930-11-16,102.0,101.87252417963504,7.7000003,25.1
1930-12-16,105.4,105.10930207237254,1.7,23.300001
1931-01-16,105.4,105.80902201035592,0.4,23.9
1931-02-15,123.20000000000002,123.32531741878492,14.2,27.2
1931-03-16,151.9,152.25556605206674,2.0,28.9
1931-04-16,153.0,153.67136791389817,70.700005,30.6
1931-05-16,117.8,117.80899751539698,105.5,29.1
1931-06-16,102.0,101.14695650602572,147.90001,28.5
1931-07-16,99.2,99.38087296182397,187.5,27.800001
1931-08-16,93.0,94.30757007711117,139.3,27.300001
1931-09-16,90.0,89.00497021414458,259.0,27.2
1931-10-16,99.2,99.48431993971748,69.8,26.5
1931-11-16,102.0,102.36870417051762,3.0,24.9
1931-12-16,105.4,105.3371191371566,0.1,23.1
1932-01-16,105.4,105.33511367190128,0.3,23.5
1932-02-15,118.9,118.27560883044751,14.8,25.9
1932-03-16,151.9,150.8882953401674,10.8,28.300001
1932-04-16,153.0,152.14505984302355,97.1,30.0
1932-05-16,117.8,118.17928264486227,146.40001,29.5
1932-06-16,99.0,100.1089338623548,80.9,28.300001
1932-07-16,99.2,100.19809406712179,180.5,27.800001
1932-08-16,93.0,93.09366851325838,119.9,27.300001
1932-09-16,87.0,88.06850187019458,266.30002,27.2
1932-10-16,99.2,99.377695358193,188.8,26.5
1932-11-16,99.0,99.13894153813554,20.1,25.1
1932-12-16,105.4,105.68777935516144,0.0,22.800001
1933-01-16,102.3,103.47571657084531,0.0,23.5
1933-02-15,117.6000084,118.32283278811919,25.7,26.4
1933-03-16,151.9,151.96509692938682,3.3,28.5
1933-04-16,150.0,150.2356632315159,84.6,29.800001
1933-05-16,117.8,117.90945484766489,96.1,29.0
1933-06-16,99.0,99.25206475132332,113.5,28.1
1933-07-16,99.2,99.8112650312006,212.6,27.7
1933-08-16,93.0,93.47793195515146,103.9,27.300001
1933-09-16,87.0,87.15982380499088,277.2,27.2
1933-10-16,99.2,99.7006409390878,96.200005,26.7
1933-11-16,102.0,100.94300798971321,31.800001,24.800001
1933-12-16,105.4,105.48045328424752,0.0,23.0
1934-01-16,105.4,104.93546724154723,3.8,23.5
1934-02-15,117.6000084,119.42951380604019,20.300001,26.300001
1934-03-16,151.9,151.39561691838963,58.9,28.4
1934-04-16,150.0,150.83362379212235,69.3,29.7
1934-05-16,117.8,117.84327791202935,87.700005,29.0
1934-06-16,99.0,98.79079943347801,138.0,28.0
1934-07-16,99.2,100.08491747909973,170.2,27.7
1934-08-16,96.1000031,95.11425440070683,201.40001,27.300001
1934-09-16,87.0,87.96598420383287,280.6,27.2
1934-10-16,99.2,99.71667958560941,124.0,26.6
1934-11-16,99.0,99.38025996986218,34.4,24.9
1934-12-16,105.4,104.3768286714266,6.8,22.9
1935-01-16,102.3,103.74018617321428,0.90000004,23.5
1935-02-15,117.6000084,117.9015540623796,45.9,26.4
1935-03-16,148.79999999999998,150.25645780498888,26.7,28.5
1935-04-16,150.0,150.4344193260666,122.8,29.800001
1935-05-16,117.8,118.11115016008367,165.1,29.0
1935-06-16,99.0,99.29638682076563,105.6,28.1
1935-07-16,102.3,100.89726248220578,148.3,27.7
1935-08-16,96.1000031,96.01262948562966,122.200005,27.300001
1935-09-16,87.0,87.49243612504381,341.80002,27.1
1935-10-16,99.2,99.03273544150804,232.7,26.7
1935-11-16,99.0,99.6293085838762,23.300001,24.9
1935-12-16,102.3,103.02510477168634,7.9,23.0
1936-01-16,105.4,105.41388512417483,0.4,23.5
1936-02-15,121.8000087,121.14548394755377,22.6,26.300001
1936-03-16,151.9,151.4196807823255,44.9,28.4
1936-04-16,150.0,150.24702192017537,36.2,29.800001
1936-05-16,117.8,117.95595840880029,207.3,28.9
1936-06-16,102.0,100.92369776055794,168.7,28.1
1936-07-16,99.2,99.82055781906578,232.3,27.7
1936-08-16,93.0,94.04616698995274,89.1,27.300001
1936-09-16,90.0,89.82684704578466,156.2,27.2
1936-10-16,99.2,99.33937026246232,47.8,26.6
1936-11-16,108.000003,106.74170696267852,4.0,24.9
1936-12-16,108.5,109.00103160734774,0.3,23.1
1937-01-16,108.5,109.2606477836432,0.2,23.6
1937-02-15,114.79999999999998,116.90068226808522,28.1,26.4
1937-03-16,170.5,170.41546339856484,11.7,28.5
1937-04-16,156.000009,156.93841073958032,100.3,30.4
1937-05-16,111.6000031,110.26600437382896,176.6,28.2
1937-06-16,99.0,98.30060430054716,89.0,28.0
1937-07-16,89.89999999999999,90.78889863545618,186.90001,26.9
1937-08-16,89.89999999999999,88.5287763153495,175.90001,27.1
1937-09-16,81.0,81.12671893251762,221.6,26.7
1937-10-16,108.5,107.78762875436985,99.3,26.5
1937-11-16,102.0,101.38408288481709,40.600002,26.0
1937-12-16,108.5,107.31728398426999,0.5,24.4
1938-01-16,105.4,106.02657750742706,1.2,23.9
1938-02-15,120.4,120.67718559479644,15.5,26.2
1938-03-16,158.1,157.90236941535517,13.5,27.7
1938-04-16,147.0,146.7172308305298,75.1,29.0
1938-05-16,108.5,108.22331803045901,159.6,27.9
1938-06-16,93.000003,93.51305718044911,181.5,27.1
1938-07-16,93.0,92.07512866645848,204.40001,26.5
1938-08-16,93.0,92.65652796560157,99.200005,27.300001
1938-09-16,84.0,84.71659895216116,279.6,26.800001
1938-10-16,96.1000031,95.90813400332289,143.90001,26.300001
1938-11-16,102.0,101.50521396041168,5.6,24.2
1938-12-16,105.4,105.97894881788318,1.2,23.5
1939-01-16,108.5,108.35218321777663,0.3,23.7
1939-02-15,126.0,125.66918387151756,28.300001,26.300001
1939-03-16,155.0,155.00217870218992,68.1,28.2
1939-04-16,153.0,152.14467213870583,63.8,29.300001
1939-05-16,117.8,117.76990225027843,125.8,28.7
1939-06-16,99.0,98.08213619204572,101.700005,27.7
1939-07-16,96.1000031,95.68127196536177,84.1,27.6
1939-08-16,89.89999999999999,89.90245986623373,118.700005,27.300001
1939-09-16,87.0,86.24693862401526,275.2,27.1
1939-10-16,105.4,104.91775460938959,52.9,26.7
1939-11-16,99.0,99.87729625026404,29.2,25.800001
1939-12-16,99.2,100.14292282584294,0.1,19.7
1940-01-16,108.5,108.30731528423158,0.0,21.300001
1940-02-15,124.7,124.25955908253185,2.9,26.1
1940-03-16,164.29999999999998,163.86552902340216,8.8,28.2
1940-04-16,162.0,162.08271787162775,48.7,30.6
1940-05-16,124.0,123.73975368724162,172.1,29.4
1940-06-16,102.0,102.67411038792456,116.6,28.4
1940-07-16,99.2,98.84263851332355,59.0,27.800001
1940-08-16,93.0,92.76026244720364,174.2,27.2
1940-09-16,93.000003,93.0817728017264,212.5,27.800001
1940-10-16,111.6000031,111.0615611905627,80.1,27.7
1940-11-16,108.000003,107.15414363956756,14.6,25.800001
1940-12-16,111.6000031,110.72639604714753,0.0,24.2
1941-01-16,117.8,118.24772555505741,1.7,26.4
1941-02-15,128.79999999999998,128.4575284380821,12.1,27.4
1941-03-16,164.29999999999998,164.59856786399877,38.0,29.5
1941-04-16,162.0,160.7838036223392,106.0,30.9
1941-05-16,124.0,123.75731433517262,177.7,29.5
1941-06-16,99.0,99.03814234496588,124.0,28.5
1941-07-16,99.2,98.59383057724325,77.6,28.300001
1941-08-16,89.89999999999999,90.79700637101917,193.1,27.6
1941-09-16,93.000003,94.11923353609899,163.90001,27.9
1941-10-16,102.3,102.62916959609346,189.0,27.1
1941-11-16,105.0,105.38377766541055,6.0,25.800001
1941-12-16,111.6000031,111.14741543013405,0.2,24.6
1942-01-16,114.7,114.8495148927653,2.8,23.7
1942-02-15,123.20000000000002,123.64488925171909,10.8,26.5
1942-03-16,155.0,155.226428975254,67.5,28.5
1942-04-16,153.0,152.73524536028557,155.40001,29.7
1942-05-16,117.8,118.24036965151595,181.7,28.9
1942-06-16,99.0,99.39694238892486,193.5,28.0
1942-07-16,96.1000031,96.32540470469692,153.2,27.6
1942-08-16,96.1000031,96.4464149501452,242.6,27.1
1942-09-16,93.000003,92.54940107121949,332.80002,27.1
1942-10-16,105.4,104.56308121986783,150.3,26.7
1942-11-16,102.0,101.15169507796965,24.6,24.9
1942-12-16,102.3,102.94763971350658,1.6,23.0
1943-01-16,114.7,114.81714289204817,0.1,23.6
